*Part, name=Part-Pier
*Node
      1,           0.,      -133.75,           0.
      2,           0.,      -133.75,          10.
      3,         -20.,      -133.75,          10.
      4,         -20.,      -133.75,           0.
      5,           0.,        66.25,          10.
      6,         -10.,        66.25,          10.
      7,         -10.,        66.25,           0.
      8,           0.,        66.25,           0.
      9,          20.,      -133.75,           0.
     10,          20.,      -133.75,          10.
     11,          10.,        66.25,           0.
     12,          10.,        66.25,          10.
     13,           0.,      -133.75,           5.
     14,  -6.66666651,      -133.75,          10.
     15,   -13.333333,      -133.75,          10.
     16,         -20.,      -133.75,           5.
     17,   -13.333333,      -133.75,           0.
     18,  -6.66666651,      -133.75,           0.
     19,           0.,        66.25,           5.
     20,  -6.66666651,        66.25,          10.
     21,  -3.33333325,        66.25,          10.
     22,         -10.,        66.25,           5.
     23,  -3.33333325,        66.25,           0.
     24,  -6.66666651,        66.25,           0.
     25,       -19.75,      -128.75,           0.
     26,        -19.5,      -123.75,           0.
     27,       -19.25,      -118.75,           0.
     28,         -19.,      -113.75,           0.
     29,       -18.75,      -108.75,           0.
     30,        -18.5,      -103.75,           0.
     31,       -18.25,       -98.75,           0.
     32,         -18.,       -93.75,           0.
     33,       -17.75,       -88.75,           0.
     34,        -17.5,       -83.75,           0.
     35,       -17.25,       -78.75,           0.
     36,         -17.,       -73.75,           0.
     37,       -16.75,       -68.75,           0.
     38,        -16.5,       -63.75,           0.
     39,       -16.25,       -58.75,           0.
     40,         -16.,       -53.75,           0.
     41,       -15.75,       -48.75,           0.
     42,        -15.5,       -43.75,           0.
     43,       -15.25,       -38.75,           0.
     44,         -15.,       -33.75,           0.
     45,       -14.75,       -28.75,           0.
     46,        -14.5,       -23.75,           0.
     47,       -14.25,       -18.75,           0.
     48,         -14.,       -13.75,           0.
     49,       -13.75,        -8.75,           0.
     50,        -13.5,        -3.75,           0.
     51,       -13.25,         1.25,           0.
     52,         -13.,         6.25,           0.
     53,       -12.75,        11.25,           0.
     54,        -12.5,        16.25,           0.
     55,       -12.25,        21.25,           0.
     56,         -12.,        26.25,           0.
     57,       -11.75,        31.25,           0.
     58,        -11.5,        36.25,           0.
     59,       -11.25,        41.25,           0.
     60,         -11.,        46.25,           0.
     61,       -10.75,        51.25,           0.
     62,        -10.5,        56.25,           0.
     63,       -10.25,        61.25,           0.
     64,           0.,        61.25,           0.
     65,           0.,        56.25,           0.
     66,           0.,        51.25,           0.
     67,           0.,        46.25,           0.
     68,           0.,        41.25,           0.
     69,           0.,        36.25,           0.
     70,           0.,        31.25,           0.
     71,           0.,        26.25,           0.
     72,           0.,        21.25,           0.
     73,           0.,        16.25,           0.
     74,           0.,        11.25,           0.
     75,           0.,         6.25,           0.
     76,           0.,         1.25,           0.
     77,           0.,        -3.75,           0.
     78,           0.,        -8.75,           0.
     79,           0.,       -13.75,           0.
     80,           0.,       -18.75,           0.
     81,           0.,       -23.75,           0.
     82,           0.,       -28.75,           0.
     83,           0.,       -33.75,           0.
     84,           0.,       -38.75,           0.
     85,           0.,       -43.75,           0.
     86,           0.,       -48.75,           0.
     87,           0.,       -53.75,           0.
     88,           0.,       -58.75,           0.
     89,           0.,       -63.75,           0.
     90,           0.,       -68.75,           0.
     91,           0.,       -73.75,           0.
     92,           0.,       -78.75,           0.
     93,           0.,       -83.75,           0.
     94,           0.,       -88.75,           0.
     95,           0.,       -93.75,           0.
     96,           0.,       -98.75,           0.
     97,           0.,      -103.75,           0.
     98,           0.,      -108.75,           0.
     99,           0.,      -113.75,           0.
    100,           0.,      -118.75,           0.
    101,           0.,      -123.75,           0.
    102,           0.,      -128.75,           0.
    103,       -10.25,        61.25,          10.
    104,        -10.5,        56.25,          10.
    105,       -10.75,        51.25,          10.
    106,         -11.,        46.25,          10.
    107,       -11.25,        41.25,          10.
    108,        -11.5,        36.25,          10.
    109,       -11.75,        31.25,          10.
    110,         -12.,        26.25,          10.
