*Part, name=Part-SupportBeam
*Node
      1,        -200.,           0.,           0.
      2,        -250.,           0.,           0.
      3,        -200.,          30.,           0.
      4,        -150.,           0.,           0.
      5,        -150.,          30.,           0.
      6,        -100.,          30.,           0.
      7,         -50.,           0.,           0.
      8,         -50.,          30.,           0.
      9,        -100.,           0.,           0.
     10,           0.,          30.,           0.
     11,          50.,           0.,           0.
     12,           0.,           0.,           0.
     13,         100.,           0.,           0.
     14,         100.,          30.,           0.
     15,         150.,           0.,           0.
     16,          50.,          30.,           0.
     17,         200.,           0.,           0.
     18,         200.,          30.,           0.
     19,         250.,           0.,           0.
     20,         150.,          30.,           0.
     21,  -203.846161,           0.,           0.
     22,  -207.692307,           0.,           0.
     23,  -211.538467,           0.,           0.
     24,  -215.384613,           0.,           0.
     25,  -219.230774,           0.,           0.
     26,   -223.07692,           0.,           0.
     27,   -226.92308,           0.,           0.
     28,  -230.769226,           0.,           0.
     29,  -234.615387,           0.,           0.
     30,  -238.461533,           0.,           0.
     31,  -242.307693,           0.,           0.
     32,  -246.153839,           0.,           0.
     33,  -203.333328,          28.,           0.
     34,  -206.666672,          26.,           0.
     35,        -210.,          24.,           0.
     36,  -213.333328,          22.,           0.
     37,  -216.666672,          20.,           0.
     38,        -220.,          18.,           0.
     39,  -223.333328,          16.,           0.
     40,  -226.666672,          14.,           0.
     41,        -230.,          12.,           0.
     42,  -233.333328,          10.,           0.
     43,  -236.666672,           8.,           0.
     44,        -240.,           6.,           0.
     45,  -243.333328,           4.,           0.
     46,  -246.666672,           2.,           0.
     47,  -153.333328,           2.,           0.
     48,  -156.666672,           4.,           0.
     49,        -160.,           6.,           0.
     50,  -163.333328,           8.,           0.
     51,  -166.666672,          10.,           0.
     52,        -170.,          12.,           0.
     53,  -173.333328,          14.,           0.
     54,  -176.666672,          16.,           0.
     55,        -180.,          18.,           0.
     56,  -183.333328,          20.,           0.
     57,  -186.666672,          22.,           0.
     58,        -190.,          24.,           0.
     59,  -193.333328,          26.,           0.
     60,  -196.666672,          28.,           0.
     61,        -150.,         3.75,           0.
     62,        -150.,          7.5,           0.
     63,        -150.,        11.25,           0.
     64,        -150.,          15.,           0.
     65,        -150.,        18.75,           0.
     66,        -150.,         22.5,           0.
     67,        -150.,        26.25,           0.
     68,        -200.,        26.25,           0.
     69,        -200.,         22.5,           0.
     70,        -200.,        18.75,           0.
     71,        -200.,          15.,           0.
     72,        -200.,        11.25,           0.
     73,        -200.,          7.5,           0.
     74,        -200.,         3.75,           0.
     75,  -103.333336,          28.,           0.
     76,  -106.666664,          26.,           0.
     77,        -110.,          24.,           0.
     78,  -113.333336,          22.,           0.
     79,  -116.666664,          20.,           0.
     80,        -120.,          18.,           0.
     81,  -123.333336,          16.,           0.
     82,  -126.666664,          14.,           0.
     83,        -130.,          12.,           0.
     84,  -133.333328,          10.,           0.
     85,  -136.666672,           8.,           0.
     86,        -140.,           6.,           0.
     87,  -143.333328,           4.,           0.
     88,  -146.666672,           2.,           0.
     89,  -53.3333321,           2.,           0.
     90,  -56.6666679,           4.,           0.
     91,         -60.,           6.,           0.
     92,  -63.3333321,           8.,           0.
     93,  -66.6666641,          10.,           0.
