*Part, name=Part-Floor
*Node
      1,         200.,         -10.,           0.
      2,         200.,          10.,           0.
      3,         150.,          10.,           0.
      4,         150.,         -10.,           0.
      5,         100.,          10.,           0.
      6,         100.,         -10.,           0.
      7,          50.,          10.,           0.
      8,          50.,         -10.,           0.
      9,           0.,          10.,           0.
     10,           0.,         -10.,           0.
     11,         -50.,          10.,           0.
     12,         -50.,         -10.,           0.
     13,        -100.,          10.,           0.
     14,        -100.,         -10.,           0.
     15,        -150.,          10.,           0.
     16,        -150.,         -10.,           0.
     17,        -200.,          10.,           0.
     18,        -200.,         -10.,           0.
     19,        -250.,          10.,           0.
     20,        -250.,         -10.,           0.
     21,         250.,         -10.,           0.
     22,         250.,          10.,           0.
     23,         200.,          -5.,           0.
     24,         200.,           0.,           0.
     25,         200.,           5.,           0.
     26,         195.,          10.,           0.
     27,         190.,          10.,           0.
     28,         185.,          10.,           0.
     29,         180.,          10.,           0.
     30,         175.,          10.,           0.
     31,         170.,          10.,           0.
     32,         165.,          10.,           0.
     33,         160.,          10.,           0.
     34,         155.,          10.,           0.
     35,         150.,           5.,           0.
     36,         150.,           0.,           0.
     37,         150.,          -5.,           0.
     38,         155.,         -10.,           0.
     39,         160.,         -10.,           0.
     40,         165.,         -10.,           0.
     41,         170.,         -10.,           0.
     42,         175.,         -10.,           0.
     43,         180.,         -10.,           0.
     44,         185.,         -10.,           0.
     45,         190.,         -10.,           0.
     46,         195.,         -10.,           0.
     47,         145.,          10.,           0.
     48,         140.,          10.,           0.
     49,         135.,          10.,           0.
     50,         130.,          10.,           0.
     51,         125.,          10.,           0.
     52,         120.,          10.,           0.
     53,         115.,          10.,           0.
     54,         110.,          10.,           0.
     55,         105.,          10.,           0.
     56,         100.,           5.,           0.
     57,         100.,           0.,           0.
     58,         100.,          -5.,           0.
     59,         105.,         -10.,           0.
     60,         110.,         -10.,           0.
     61,         115.,         -10.,           0.
     62,         120.,         -10.,           0.
     63,         125.,         -10.,           0.
     64,         130.,         -10.,           0.
     65,         135.,         -10.,           0.
     66,         140.,         -10.,           0.
     67,         145.,         -10.,           0.
     68,          95.,          10.,           0.
     69,          90.,          10.,           0.
     70,          85.,          10.,           0.
     71,          80.,          10.,           0.
     72,          75.,          10.,           0.
     73,          70.,          10.,           0.
     74,          65.,          10.,           0.
     75,          60.,          10.,           0.
     76,          55.,          10.,           0.
     77,          50.,           5.,           0.
     78,          50.,           0.,           0.
     79,          50.,          -5.,           0.
     80,          55.,         -10.,           0.
     81,          60.,         -10.,           0.
     82,          65.,         -10.,           0.
     83,          70.,         -10.,           0.
     84,          75.,         -10.,           0.
     85,          80.,         -10.,           0.
     86,          85.,         -10.,           0.
     87,          90.,         -10.,           0.
     88,          95.,         -10.,           0.
     89,          45.,          10.,           0.
     90,          40.,          10.,           0.
     91,          35.,          10.,           0.
     92,          30.,          10.,           0.
     93,          25.,          10.,           0.
     94,          20.,          10.,           0.
     95,          15.,          10.,           0.
     96,          10.,          10.,           0.
     97,           5.,          10.,           0.
     98,           0.,           5.,           0.
     99,           0.,           0.,           0.
    100,           0.,          -5.,           0.
    101,           5.,         -10.,           0.
    102,          10.,         -10.,           0.
    103,          15.,         -10.,           0.
    104,          20.,         -10.,           0.
    105,          25.,         -10.,           0.
    106,          30.,         -10.,           0.
    107,          35.,         -10.,           0.
    108,          40.,         -10.,           0.
    109,          45.,         -10.,           0.
    110,          -5.,          10.,           0.
    111,         -10.,          10.,           0.
    112,         -15.,          10.,           0.
    113,         -20.,          10.,           0.
    114,         -25.,          10.,           0.
    115,         -30.,          10.,           0.
    116,         -35.,          10.,           0.
    117,         -40.,          10.,           0.
    118,         -45.,          10.,           0.
    119,         -50.,           5.,           0.
    120,         -50.,           0.,           0.
    121,         -50.,          -5.,           0.
    122,         -45.,         -10.,           0.
    123,         -40.,         -10.,           0.
    124,         -35.,         -10.,           0.
    125,         -30.,         -10.,           0.
    126,         -25.,         -10.,           0.
    127,         -20.,         -10.,           0.
    128,         -15.,         -10.,           0.
    129,         -10.,         -10.,           0.
    130,          -5.,         -10.,           0.
    131,         -55.,          10.,           0.
    132,         -60.,          10.,           0.
    133,         -65.,          10.,           0.
    134,         -70.,          10.,           0.
    135,         -75.,          10.,           0.
    136,         -80.,          10.,           0.
    137,         -85.,          10.,           0.
    138,         -90.,          10.,           0.
    139,         -95.,          10.,           0.
    140,        -100.,           5.,           0.
    141,        -100.,           0.,           0.
    142,        -100.,          -5.,           0.
    143,         -95.,         -10.,           0.
    144,         -90.,         -10.,           0.
    145,         -85.,         -10.,           0.
    146,         -80.,         -10.,           0.
    147,         -75.,         -10.,           0.
    148,         -70.,         -10.,           0.
    149,         -65.,         -10.,           0.
    150,         -60.,         -10.,           0.
    151,         -55.,         -10.,           0.
    152,        -105.,          10.,           0.
    153,        -110.,          10.,           0.
    154,        -115.,          10.,           0.
    155,        -120.,          10.,           0.
    156,        -125.,          10.,           0.
    157,        -130.,          10.,           0.
    158,        -135.,          10.,           0.
    159,        -140.,          10.,           0.
    160,        -145.,          10.,           0.
    161,        -150.,           5.,           0.
    162,        -150.,           0.,           0.
    163,        -150.,          -5.,           0.
    164,        -145.,         -10.,           0.
    165,        -140.,         -10.,           0.
    166,        -135.,         -10.,           0.
    167,        -130.,         -10.,           0.
    168,        -125.,         -10.,           0.
    169,        -120.,         -10.,           0.
    170,        -115.,         -10.,           0.
    171,        -110.,         -10.,           0.
    172,        -105.,         -10.,           0.
    173,        -155.,          10.,           0.
    174,        -160.,          10.,           0.
    175,        -165.,          10.,           0.
    176,        -170.,          10.,           0.
    177,        -175.,          10.,           0.
    178,        -180.,          10.,           0.
    179,        -185.,          10.,           0.
    180,        -190.,          10.,           0.
    181,        -195.,          10.,           0.
    182,        -200.,           5.,           0.
    183,        -200.,           0.,           0.
    184,        -200.,          -5.,           0.
    185,        -195.,         -10.,           0.
    186,        -190.,         -10.,           0.
    187,        -185.,         -10.,           0.
    188,        -180.,         -10.,           0.
    189,        -175.,         -10.,           0.
    190,        -170.,         -10.,           0.
    191,        -165.,         -10.,           0.
    192,        -160.,         -10.,           0.
    193,        -155.,         -10.,           0.
    194,        -205.,          10.,           0.
    195,        -210.,          10.,           0.
    196,        -215.,          10.,           0.
    197,        -220.,          10.,           0.
    198,        -225.,          10.,           0.
    199,        -230.,          10.,           0.
    200,        -235.,          10.,           0.
    201,        -240.,          10.,           0.
    202,        -245.,          10.,           0.
    203,        -250.,           5.,           0.
    204,        -250.,           0.,           0.
    205,        -250.,          -5.,           0.
    206,        -245.,         -10.,           0.
    207,        -240.,         -10.,           0.
    208,        -235.,         -10.,           0.
    209,        -230.,         -10.,           0.
